ID,TARGET
14544,-6.904092088913505
14551,-7.0711524949644105
14555,-0.7155927991780459
14566,-4.768061659563297
14567,-7.797336811418771
14568,-5.038734388792668
14570,-7.09278278596602
14575,-1.7642763869599998
14577,-7.0996261714259665
14578,-9.782172272920587
14582,-10.891405425435172
14589,-7.040306275156209
14593,-7.370801795621318
14600,-6.334123886693174
14601,-5.793043651224978
14603,-4.729301506408137
14609,-10.885119595296336
14611,-4.741053998000679
14613,-3.501414168183552
14621,-5.665958686531986
14628,-4.202249793532109
14629,-6.094732270534215
14630,-2.501059430658736
14634,-6.913766868572505
14663,-5.43082188174602
14665,-2.0288021488841674
14667,-8.159077845667706
14670,-4.252040664084558
14675,-4.39249476347113
14676,-6.405948634271817
14681,-6.858248797350846
14684,-3.453958378686092
14701,-6.708380580944466
14703,-4.84960442275514
14707,-5.2092525576183455
14708,-5.528951255969521
14711,-5.395313167808576
14712,-7.823527771162336
14725,-9.332181036692857
14727,-0.29807382292137496
14740,-0.4016863950441507
14741,-7.2822549111845305
14747,-4.753285194819249
14749,-2.32740416575245
14758,-2.0862584212164172
14764,-5.407951732068206
14769,-2.155820957313371
14772,-2.9276329105841534
14784,-7.508102704078198
14787,-6.188074077425289
14790,-10.282292697527243
14793,-1.3407708122115363
14805,-4.090762058480974
14814,-5.061121210198315
14819,-5.4381253060963815
14822,-3.6573923673977355
14830,-5.176193463950753
14831,-7.145789903981327
14838,-3.5884435181179017
14840,-7.072122081568689
14847,-4.6186889706599095
14849,-4.859905277283462
14858,-3.4405675372746365
14859,-6.961953337208005
14866,-7.040950014343739
14868,-9.726800694432633
14872,-1.4845974600436223
14875,-2.790745776096751
14878,-8.180152410765842
14882,-3.9240177744344424
14901,-4.659579550168537
14903,-5.341598847407712
14911,-1.728412481873527
14912,-5.8708022364546455
14924,-5.96927122921653
14925,-7.8370515199155255
14928,-6.926205824925301
14931,-6.51833281768995
14942,-8.737371408245599
14952,-3.2414674909109156
14959,-3.4850971483302944
14963,-6.128784052285362
14969,-4.394898348209327
14971,-13.974692685862623
14979,-6.388688659367139
14980,-4.451187435946821
14983,0.06680860680425725
14985,-4.06724780424904
14989,-1.982967600140351
14994,-13.939965166614016
15000,-2.000179823877866
15010,-4.83797392506775
15012,-4.381932777263604
15020,-7.951923972379656
15033,-5.538476204459025
15042,-2.6322231023426474
15043,-7.943320899871123
15049,-6.902437455664812
15057,-8.37426958658485
15059,-4.488746024974483
15061,-11.558330795254607
15064,-1.1646348878911206
15065,-8.068098215133272
15068,-7.282418392645522
15070,-7.376162559570042
15079,-9.991749390161967
15086,-3.7477086714696353
15109,-7.801500601742608
15115,-6.647018207805218
15123,-5.938977426288423
15125,-4.353601803810148
15139,-9.360948409567634
15154,-10.053310547111348
15158,-7.991246052193522
15160,-4.6618060523555105
15176,-6.227872293690802
15194,-5.18612624399092
15198,-6.550683340784998
15202,-0.5045164339431659
15209,-4.852284152685214
15222,-9.377485433443352
15226,-7.12997489445878
15231,-6.524539497562743
15238,-6.618252696491962
15242,-3.118000619214506
15243,-4.426639279959415
15245,-1.14656246066003
15246,-6.803371254174341
15248,-8.693456001146542
15249,-4.793040330026803
15258,-2.1177690570462326
15259,-0.055049051700090446
15270,-6.446589807215227
15278,-3.7294407051572107
15284,-3.100021231555176
15317,-8.27237713160712
15324,-5.027167651440239
15326,-9.373935217434799
15327,-6.2549655259021275
15328,-2.834543201485491
15329,-6.89190303805013
15332,-3.160095115339656
15334,-4.202555762636045
15351,-6.66856171407302
15358,-5.610856548302127
15365,-4.313763464794796
15368,-5.015038726784732
15372,-5.977204837443606
15373,-7.674900743944149
15378,-3.859720046074802
15383,-8.472260167525224
15386,-4.3844856187041685
15389,-8.1757453359816
15398,-8.921291297854964
15400,-7.180155292460989
15406,-6.644145021945639
15412,-9.96977457125213
15415,-5.812567589262414
15417,-2.540676405963794
15422,-5.645647740748633
15425,-6.154752453290027
15435,-3.767003334832218
15437,-14.369445142899874
15439,-7.039076810158346
15449,-6.5114935791678406
15476,-4.1333263367001
15487,-3.1333654274223655
15488,-6.4248829656327535
15508,-5.131172492463047
15520,-4.716887878067
15527,-13.20101079532081
15532,-7.654307022703738
15534,-7.16975496710941
15535,-1.889643848842326
15537,-0.4126040662929901
15547,-5.16220947078432
15563,-7.287380292695957
15566,-5.319245747304486
15569,-2.9209135073275037
15576,-4.5101507339174844
15587,-4.17321518532766
15588,-1.3400133488131685
15609,-6.744138510246326
15613,-7.313986685114982
15624,-2.6394315518563056
15638,-5.829483277461341
15641,-6.735802761939177
15645,0.3455060277248343
15650,-10.5941125108193
15652,-2.441408086630438
15666,-3.5446570222673834
15668,-3.081299755756944
15670,-5.3003046513449386
15674,-5.687042340227283
15680,-1.9457723098697168
15685,-4.50707656883859
15697,-2.39016492848997
15701,-6.951652547130382
15705,-4.87135383032831
15716,2.811131802264919
15717,-4.040883166020803
15720,-11.54291639083018
15730,-13.66984503322861
15732,-4.158607754812364
15742,-5.2541051854718965
15752,-4.723921832185161
15768,-3.905915581164893
15773,-4.230663024988099
15774,-5.335566014273365
15784,-9.17280352703717
15791,-9.702997324083741
15793,-7.423921635676241
15794,-10.276025838749554
15796,-6.175595084919983
15798,-4.466124069146708
15803,-7.2157463133561
15816,-6.201809945919595
15817,-3.86136848818034
15822,-3.69571475851256
15833,-4.216050941924319
15838,-8.004129465738707
15839,-8.311676791364725
15842,-3.6423021600350545
15843,-2.920539510188713
15844,-6.657191402060239
15845,-9.526565144973718
15850,-0.3968871925701878
15858,-7.131122963454764
15864,-7.3311676956941145
15867,-2.3388008203217505
15869,-6.6590761996414
15872,-5.796448169982876
15879,-7.956199807165346
15884,-7.178990510332613
15885,-3.683655703507458
15888,-10.521367159027683
15889,-7.8598350625820865
15899,-6.041298727443952
15900,-2.8410512164821085
15903,-6.795597040293238
15909,-3.9219814716593246
15917,-5.848975058719791
15920,-6.892599173603932
15944,-3.835415927306883
15949,-6.895297747805493
15957,-5.596520938769533
15967,-6.890179871816072
16004,-5.651218957279907
16006,-4.251113905187504
16007,-6.416500023045853
16010,-4.999078176390242
16018,-7.115719268847981
16019,-0.9984893730271946
16027,-6.810257981527072
16040,-7.812624687422385
16044,-10.987974081446545
16058,-6.616321516227998
16070,-2.676430253644167
16076,-7.622011034620263
16078,-5.242100380126849
16080,-8.19845144516294
16085,-8.369375320926839
16096,-5.9253350951841774
16098,-6.019418979363314
16104,-1.0916280417926918
16108,-4.611452662577279
16110,-4.195957582825422
16115,-6.146701045672142
16116,-3.5759749644904106
16118,-5.010650249645824
16119,-10.454791052323891
16120,-6.90603524615297
16137,-4.374591718713239
16146,-4.942849666037972
16156,-7.213860881664425
16161,-6.582709399915387
16171,-6.742976288942596
16176,1.7214026014544623
16178,-5.310584127197484
16180,-5.3499440893139765
16191,-5.098818711048733
16204,-2.8639902800533097
16206,-4.828173924942355
16212,-5.788008905853406
16223,-4.002841705466246
16228,-7.083294640037268
16231,-6.469492160764375
16238,-5.9700783020075985
16243,-3.794812933252689
16245,-5.141310850856144
16247,-3.2499064510642697
16253,-2.5374234764175214
16255,-5.322460979239
16256,-9.325100420460197
16259,-8.982894491237948
16265,-4.948961145480687
16270,-9.183486447567434
16277,-6.420389374795896
16278,-6.176724847136347
16284,-8.672153981019852
16294,-5.331507661162989
16299,-2.776082534514363
16306,-5.457300729995797
16312,-1.764997307848675
16321,-4.383662345300269
16323,-5.0769240189049745
16324,-5.483386123577475
16325,-1.4884808658458355
16326,-5.466979253049488
16333,-5.963490313798372
16335,-6.384320392451915
16338,-3.3084451407740403
16340,-2.6069593224415497
16347,-9.70715206541424
16349,-5.688832807947464
16364,-6.269433201559806
16369,-2.661984732857509
16377,-8.153048333268698
16386,-11.6927527422348
16391,-4.510472758371874
16393,3.283078082339976
16395,-5.466982217631081
16402,0.13980756571352584
16435,-2.72709572652623
16443,-6.49134005232728
16449,-5.407476633874291
16450,-4.253568477423355
16460,-12.389796747463151
16464,-6.8862006555555
16484,-5.995763877382948
16487,-6.645053447046495
16501,-8.987147392759196
16504,1.7187460261697913
16510,-9.500007941365489
16514,-2.406406521896624
16522,-1.3620826103677062
16526,-4.203820964360265
16548,-10.916039441341887
16552,-2.86015859528804
16557,-5.680070450702987
16558,-6.2604524575611515
16564,-8.560419658776633
16569,-6.24440475944881
16571,-4.957331229443359
16596,-4.389971143678881
16601,-8.81615471368075
16604,-10.756400399744157
16605,-1.118273631753833
16621,-2.1774247018302404
16625,-2.4705297996662794
16654,-5.931225946183753
16655,-1.517619774301327
16662,-5.6055795631678835
16667,-1.7261762580253879
16669,-6.94829511347776
16682,-5.664302735885901
16687,-7.073790044676304
16700,-10.456787707702878
16704,-7.836028075824865
16707,-5.46194512671977
16709,-10.056543547345266
16715,-4.3433934159931
16725,-4.451273492232426
16746,-6.892155190676405
16753,-4.6664927673472825
16758,-5.552283645055567
16761,-2.2363992352656648
16762,-0.5071693508741226
16766,-4.067850940317082
16783,-7.619239127441439
16787,-3.7989482608035603
16794,-2.8383769347871737
16808,-6.850346201183879
16810,-4.185696381368057
16817,-13.164749552487153
16824,-8.572131663873162
16833,-5.691709855047229
16846,-7.537473313415043
16859,-2.815471442838986
16860,-4.572362610270478
16862,-4.7268569806992815
16865,-3.9880040949407563
16869,-6.383755488737891
16875,-7.190592995149697
16876,-1.4385207327206537
16880,-5.403251002068067
16881,-3.4559236699407028
16884,-3.1485158672666533
16889,-4.45020642641485
16893,-2.2572408847994927
16894,-6.795738437711752
16897,-6.653271784310484
16901,-6.877135720761007
16910,-4.280855272337383
16913,-6.080885533413936
16914,-6.500304402541653
16924,-6.472217372240211
16927,-4.366325085095459
16936,-6.173500287090974
16951,-4.414285700117174
16959,-4.720537007843858
16969,-6.72178578026188
16971,-3.0591570402848087
16974,-6.41647812465669
16975,1.0409494734520868
16978,-10.593428439609761
16979,-5.604486794462502
16983,-5.370813928986659
16984,-8.91318797981437
16993,-1.2226420020296667
17003,-5.369931289825796
17005,-4.335329778824767
17007,-5.8990917336495725
17012,-3.127576251510651
17013,-7.3455005249961385
17016,-7.260258684347129
17019,-6.145239583505988
17036,-3.6617644783054466
17038,-6.965843595422472
17054,-6.1926272964596025
17061,-4.5049411199588985
17062,-6.462410938853695
17063,-7.1952183540826065
17067,-3.8842688688884066
17075,-7.0240851514238365
17086,-0.917018394745305
17088,-2.4743757281465206
17094,-7.147728215197852
17097,-1.3506372522698031
17120,-4.199742120604903
17122,-2.88513665400299
17130,-7.8876396721901765
17141,-6.75205000627394
17148,-3.952988058936209
17151,-6.643956473221029
17156,-7.147780382410096
17171,-5.001802482566025
17195,-7.963750038795007
17205,-8.367323963428218
17210,-3.553082145372088
17211,-2.749198281231316
17212,-6.339881293337034
17225,-4.991806731045152
17231,-1.7349849361774747
17245,-0.9244523004244714
17246,-2.756639275665654
17251,-1.8530865111763828
17252,-1.3550570951966303
17260,-7.268522375485394
17268,-7.2583600868069
17269,-6.404738938846644
17272,-4.202219423202631
17276,-9.146276834522768
17281,-4.805118311064327
17287,-7.261136799966369
17288,-3.145854838229438
17295,-10.0529137671239
17301,-11.310858419425657
17302,-5.420053731905131
17307,-8.14864619601205
17308,-7.489282170876725
17314,-9.92292483966307
17315,-4.183029429288751
17319,-8.305224016345916
17321,-8.07540154945369
17322,-7.650598455060716
17326,-3.5850568664543294
17334,-9.71948061535794
17341,-5.382686070769116
17353,-7.491959479192541
17372,-6.713154400025758
17373,-6.087352579023022
17375,-5.451406980962921
17380,-4.150584107711774
17381,-6.866361797724428
17384,1.1141127554343788
17388,-6.873760935590913
17406,1.4733963586960928
17410,-9.466214993695392
17448,-5.2168362718817365
17457,-6.180840921695644
17459,-0.7241370015334293
17463,-1.8276463826223592
17464,-5.618932739407675
17472,-2.8160019815941255
17477,-1.785119470843833
17479,-7.106800370618117
17484,-3.4478436317794277
17491,-4.502465991032413
17493,-9.108555107219408
17494,-5.756291895358025
17498,-4.977536616363834
17506,-3.937103594125316
17510,-6.593309100320068
17517,-5.640736702481948
17522,-3.2782712107354035
17537,-7.869232849714682
17541,-7.039160321387013
17543,-7.924411984335175
17544,-5.394550403335254
17545,-2.6359694080485374
17547,-0.8317533524548752
17549,-5.666695527575466
17551,-8.544940662478188
17553,-5.576283989827119
17559,-2.6468653344415
17571,-3.381027676186672
17572,0.9311434739335296
17573,-7.6282966973432345
17580,-7.868577983510046
17582,-7.110921666751357
17586,-1.4965500364196096
17588,-9.106888942492835
17601,-7.499280853370234
17609,-0.7702047093353337
17617,-1.0440004418965658
17627,-2.6136846925603847
17634,-8.303794320755765
17648,-6.432885301027017
17654,-6.52319779420975
17655,-5.400936129551682
17659,-2.937621963141461
17662,-4.655681549500292
17674,-7.578015480730915
17691,-5.076977860478322
17697,-4.955752363615986
17707,-6.262678619741709
17711,-7.448011507291088
17714,-4.716226258803443
17721,-8.79413293898299
17726,-12.024801878224226
17746,-3.244383162406998
17755,-8.073374226705303
17756,-6.642645516847845
17757,-3.837361714054543
17759,-5.515789369231168
17764,-1.7819528156054127
17769,-7.829617563164525
17778,-6.83013857203996
17784,-3.267870783991299
17792,-9.623334941708007
17796,-5.8909946856259365
17798,-5.412975143906801
17799,-4.797733439455032
17807,-4.248018525412561
17812,-3.6150467925704364
17826,-2.1335448301534505
17832,-3.131656987846135
17837,-6.6855036890871045
17840,-6.288691735714509
17847,-2.0056552323422885
17849,-7.997023138662986
17851,-9.824427961538936
17863,1.080080081180354
17875,-4.839578670734997
17877,-5.170197312453644
17885,-3.2276271795372646
17886,-1.9021421388174116
17893,-13.009329436751198
17894,-1.974077879627661
17900,-4.242116551296311
17908,-3.097715002041013
17909,-5.311783454312969
17923,-10.85586897653244
17924,-10.632287672468948
17925,-5.549526083381034
17940,1.1892487274871657
17947,-8.852809335540012
17960,-5.403042213718707
17967,-9.277193022363786
17969,-7.3360652161937745
17973,-1.8564017545939753
17977,-6.684832103254445
17993,-11.266418139670604
17995,-7.5054954529513545
17998,-3.91397151712581
17999,-4.672309469761564
18009,-7.562281655391365
18010,-8.73342588025009
18015,-2.764380719764847
18021,-6.128907376731893
18027,-3.066416763997074
18028,-5.109222813266991
18029,-4.148977367431441
18034,-7.858013210599808
18035,-5.5232760770689655
18038,-5.2185481296487115
18042,-7.208049143759796
18044,-2.2931857056675518
18045,-7.401686300789791
18048,-4.96652910600024
18053,-4.68738829592814
18064,-6.56037312154083
18066,-1.1051757473566262
18073,-2.0434669827158998
18075,-3.965845797453278
18080,-5.244545109740821
18085,-7.086956470442031
18089,-7.945290659146182
18104,-3.827841333163318
18105,-6.76343003440071
18111,-4.3462004770677165
18114,-4.285227479504672
18134,-8.518193777920525
18137,-7.784104029793018
18149,-2.821618091325118
18151,-5.005438743187954
18170,-1.4819392138517327
18174,-7.482278985321086
18186,-6.326125901166611
18187,-3.791716146670915
18192,-8.855270020376903
18195,-3.9860902890005785
18205,-5.177337105683819
18207,-7.815597517491633
18213,-9.832126834295087
18215,-6.28168540366617
18221,-8.318191945977487
18233,-5.699308234570494
18235,-3.005325080014826
18238,-6.7179040307379765
18241,-3.7569068080952843
18261,-5.503357716069991
18270,-8.001198783190272
18287,-12.795421171746591
18295,-6.471785457822889
18296,-6.7435348750294954
18301,-1.7603131537514074
18307,-1.0706349608020918
18308,-5.4599312181466635
18310,-1.7704218902325946
18311,-6.904943690695898
18322,-4.732050579731011
18323,-4.36656271686511
18328,-8.133819304838662
18333,-6.971936804318018
18335,-4.4697289118028625
18348,-3.688278499552611
18358,-4.117435420877733
18367,-2.7600409036277482
18375,-3.76775191953448
18380,-3.8507424589813533
18388,-10.101446952683926
18392,-8.878890950374123
18401,-0.9458337935983551
18403,-4.177836174268955
18406,-5.058287084255055
18411,-6.5073014073935
18413,-7.736251880433727
18416,-8.497956075409018
18420,-6.486977558975056
18423,-6.661354885912747
18425,-5.599755688206319
18438,-8.451061620864543
18441,-2.0336447425815476
18444,-8.641303312856614
18446,-7.686136082022271
18447,-6.180122453497858
18453,-7.737904738485651
18468,-4.023926872013811
18477,-8.662493123852128
18483,-1.2861758715254306
18487,-2.693895395245729
18489,1.4360552491520013
18508,-3.788298389311807
18512,-7.3620696877881295
18517,-0.9228011342226207
18526,-6.651467604351899
18527,-5.966614345737176
18537,-5.631178025227354
18547,-9.912820927740217
18548,-5.810394794135792
18558,-7.425112262635543
18562,-13.019964636526526
18568,-2.5808191580408724
18585,-3.0417207151632843
18590,-4.532909877727336
18596,-2.894117242299761
18598,-7.023329350934459
18607,-4.634337973107315
18621,-2.820840915531987
18628,-6.477656346673858
18635,-7.196566360614049
18637,-3.131338792834696
18641,-7.148463091975214
18643,-4.364645500425014
18669,-3.65188660539324
18675,-3.6500611607531934
18678,-6.851965373707758
18679,-5.32298071850132
18685,-3.9115205427545603
18698,-5.827119442761697
18708,-5.24689307063112
18716,-0.6711106091165246
18718,-5.402632126444844
18719,-6.663620421087465
18723,-3.4826180096922523
18727,-5.574842179051521
18738,-1.2817539345138187
18749,-5.127643770946502
18751,-1.9883361841910314
18752,-11.144250785296135
18759,-5.125180612377817
18771,-3.237425515652803
18786,-6.930680416895713
18787,-3.484848419386926
18790,-1.1517954962746344
18808,-7.902410131853136
18812,-7.494370906213551
18817,-6.343872619092092
18823,-4.332913616366966
18833,-5.434895754202941
18843,-6.796873149709488
18855,-4.448289320868832
18868,-1.9121954165862372
18869,-6.949527425073001
18876,-4.4275042284192265
18882,-4.162962246929018
18887,-0.9490003799301857
18890,-7.746135246924751
18894,-5.895156483244724
18895,-4.412632572308769
18897,-4.232755600791271
18898,-9.330152685910427
18911,-5.117382782010181
18921,-10.38308665116685
18928,-8.384355976571651
18929,-4.798648872691123
18932,-7.415667352665434
18937,-3.5040331816229036
18940,-4.7007376532324665
18948,-7.355000406932807
18968,-8.193596644478886
18977,-7.426564315530889
18996,-3.1910618596042433
19000,-7.047454698241597
19002,-3.78540890998264
19006,-3.998807790511282
19014,-1.232048223236974
19024,-5.51218048094631
19025,-7.409211751420256
19027,-4.021513218590332
19033,0.40932719650976584
19056,-5.006732964732641
19060,-7.395786715517343
19062,-9.604098626162878
19068,-4.942763134946305
19069,-1.9740962011002707
19071,-3.6798637360841773
19072,-4.229653739194176
19082,-9.657244499088433
19087,-8.125480350036435
19090,-3.9659615159385027
19103,-8.705483649925286
19105,-6.463133120609864
19108,-12.716053021872034
19111,-7.811535542539063
19112,-4.932807792637033
19122,-7.301582751436213
19133,-12.614316831998249
19138,-7.254873734324084
19153,-2.089174787452812
19158,-6.97067960658321
19160,-1.8730650370762416
19181,-9.827275928944198
19189,-3.5870917968566665
19190,-3.480042343631004
19191,2.5857408940233566
19200,-7.5508705220697445
19201,-4.568516470456076
19218,-6.662461960900992
19222,-5.9314615864444065
19227,-3.856854790691407
19230,-4.3895565041286675
19231,-2.5057941343049777
19244,-1.8724016674946429
19275,-5.257763870789253
19285,-4.700706003013712
19287,-5.892404963926947
19293,-0.6497381172576736
19294,-3.018193425799959
19307,-2.8078644001127175
19309,-7.116180221811507
19311,-10.070903751797553
19317,-6.8588047042308515
19329,-1.0325590849769755
19335,-8.118711763166843
19339,0.3000088241144802
19340,-4.212363437416706
19348,-6.388917779179927
19353,-2.4043599809353284
19357,-2.765946780689147
19373,-6.784219346485636
19377,-9.668283529396259
19381,-4.222818745375334
19393,-3.7630874461470905
19396,-7.624791766812869
19406,-8.178513349586657
19414,-4.0027831652474
19419,-6.32426937612715
19423,-7.963039595459801
19426,-10.46788816018727
19428,-0.43157894549955345
19432,-7.036074808261628
19434,-4.8830900722717265
19435,-8.532855369440728
19439,-4.480632915730923
19444,-6.781948815916608
19451,-7.00568530785605
19473,-7.295630400749965
19486,-3.680640480823202
19490,-5.836835780413022
19496,-3.596495751279787
19498,-5.740204691202706
19500,-5.732437454428289
19502,-6.945818257673805
19503,-1.7850451972938015
19505,-1.8535056354115056
19507,-1.3118077349260444
19512,-8.355771631021563
19519,-3.328460356662977
19520,-9.91811551554719
19522,-0.37166974423174487
19526,-8.625997390052131
19531,-9.380134777406118
19548,-7.711190346399269
19555,-4.496502211645966
19560,-3.4868879360303104
19561,-5.505979004587898
19575,-9.908606299530462
19576,-10.704188170472024
19590,-4.945808343186199
19601,-6.019054930141065
19602,-6.885004445429745
19613,-5.815754602438231
19631,-2.109974293492444
19636,-5.950832472199197
19642,-9.654254688100846
19644,-3.4260577167285584
19667,-4.5339264106762815
19671,-5.193387096673316
19682,-4.312892392582931
19687,-5.059757227073943
19705,-6.78729032708169
19714,-6.215669444302206
19715,-7.052866049636264
19720,-9.184141725489699
19721,-6.23241120408237
19724,-5.461017136482632
19729,0.8115963471150714
19737,-5.347203464186287
19750,-6.08983305150438
19755,-4.470853321310394
19767,-9.309533485156637
19770,-8.943397798291365
19780,0.42323053842122443
19788,-4.97696545750343
19792,-7.454767796100684
19793,-5.345771652559719
19795,-5.239898967875284
19805,-6.817460357374233
19807,-5.208883480811151
19812,-4.756226716303576
19814,-9.001068800017157
19821,-1.8541319529365836
19835,-1.973005257478605
19844,-6.729333410413098
19847,-3.7070403246988968
19850,0.6350479573137602
19851,-10.456600407328379
19855,-2.635757868274484
19872,-0.11438868243350975
19873,-7.547706370490137
19874,-5.836835780413022
19876,-4.543369055272179
19879,-8.369907980564204
19885,-3.9355872831552405
19886,-6.495759915619286
19892,-0.7595484898127763
19894,-1.6333779334715834
19900,-3.908420609330297
19909,-7.905337459409238
19915,-4.024038739313678
19918,-5.361130096685356
19922,-0.6640391222586376
19939,-6.019159569805244
19954,-4.217944738307379
19965,-5.467156056089365
19980,-7.4255632318019655
19984,-4.517412587678859
19987,-4.129920568226071
20001,-2.8189685381592775
20006,-2.791803146815985
20009,-9.052879331146285
20011,-13.150934668711269
20024,1.150833551355947
20029,-3.382166572933782
20031,-10.056729688140075
20066,-8.998931376955374
20072,-2.652556766245482
20084,-3.7050386261729362
20090,-7.402882461986928
20097,-5.868947938512337
20100,-6.1074394601605
20111,-4.201797794122939
20114,-6.7153643669502285
20118,-5.263484677521715
20126,-7.863828900806336
20130,-3.722695661459132
20131,-4.462948828658737
20137,-6.557415759560431
20140,-5.551791455032804
20145,-1.6336419433891114
20148,-7.435123786158367
20152,0.032416989445157376
20153,-3.6546111654918048
20159,-5.438097534239133
20176,-4.830384451473398
20181,-6.797984104958474
20186,-5.69295242579278
20193,-3.3541245648404363
20198,1.846434783500018
20204,-6.064255377171112
20205,-3.1495663473296815
20210,-5.901981155561392
20211,-6.862926970234465
20223,-5.3906381317206735
20229,-6.041298727443952
20231,-2.7141734740475836
20232,-6.651899778013671
20243,-10.067777765397988
20244,-4.590856334832171
20266,-9.226774177886684
20267,-2.466319607214458
20268,-7.630975214534896
20280,-7.52031617602865
20283,-6.132380366165896
20287,-4.9311383408985145
20290,-5.950121296952142
20293,0.22701356222012076
20296,-7.682014552347753
20302,-8.471497256461321
20308,-5.386728309317375
20316,-2.9363315049937104
20318,-11.111046440362065
20334,-5.455618055143999
20351,-5.421857229834105
20357,-7.104823196200776
20360,-5.899456925312008
20364,-2.3186188985412106
20369,-1.8085087758074236
20375,-8.261488358834637
20396,-1.1255722858294663
20397,-4.715023102488419
20412,-1.7673307563800302
20414,-7.677160637892034
20416,-4.368949194894788
20439,-6.684481689263521
20442,-6.502567877947129
20448,-7.323142544685845
20466,-6.516523735354296
20483,-6.45926467097517
20485,-4.013812699734511
20490,-1.0640328621080186
20491,-6.2384377630060515
20493,-7.225237248425422
20520,-7.24326644072083
20526,-4.883608249542426
20544,-7.129492519634807
20545,-2.883649280915547
20550,-6.832101402511608
20558,-8.42055993183596
20574,0.4865159259163679
20581,-6.685641254241698
20584,-2.279622990585229
20597,-3.8670488715985187
20600,-10.823170884039058
20601,-8.605461349358817
20602,-6.550051307581225
20603,-7.662222492078706
20609,-4.758345698491935
20619,-5.441773918849159
20621,-9.909533732696278
20628,-6.795772373330216
20632,-5.794266537057856
20635,-8.095711988967865
20640,-5.018274160873657
20650,-7.805206619682445
20652,-2.150605229877824
20656,-2.4530850556457393
20663,-4.008599166178771
20666,-2.524860151003533
20681,-5.853334196387039
20682,-8.277455233195422
20684,-1.7505954540202395
20688,-4.9382616807145165
20696,-9.806309081183409
20697,-7.088198707483536
20707,-3.308515636499224
20712,-10.517353702938312
20715,-1.648385101505396
20735,-9.245038013868358
20749,-6.371627134873833
20752,-6.016788273143342
20757,-8.76698089867571
20763,-7.043153183573372
20786,-6.357805821377728
20790,-4.388670761357008
20791,-7.827914142077765
20804,-8.636998151684677
20806,-4.0099225298244
20818,-7.371284668880033
20821,-4.7283410715353105
20828,-2.9641980520426303
20831,0.13418941523730038
20835,-4.525022965723432
20838,-1.103293421298534
20839,-5.430316987394167
20840,-3.8206984289576176
20841,-3.314104539146166
20842,-5.463660202929546
20880,-4.996750478890538
20881,-6.225831176272464
20889,0.09616894465069036
20910,0.35030852749602887
20921,-5.119916586938608
20923,-7.886500868564418
20938,-4.888920655704002
20951,-12.330678290217433
20967,-1.3776918728387566
20974,-9.939991842840861
20987,-10.78771801598668
20989,-5.51430216353077
20993,-7.139529443616526
21009,-5.775594706109436
21026,-6.0093747126088
21033,-7.529562366203967
21044,-5.273317112334702
21049,-6.990437439167395
21051,-1.9512569775165152
21052,-3.5708558397994614
21059,-5.5735065510077115
21065,-9.392116557679248
21079,-7.235847729286088
21081,-8.762478110939474
21084,-4.175781567608986
21085,-0.3643648217185287
21093,-8.709490004260772
21103,-5.367992983125992
21116,-4.496698515035139
21121,-3.9120308711618326
21125,-4.289561254081768
21127,-8.63499030257508
21131,-4.069673471655355
21161,-1.3751103506327065
21171,-2.300481143601258
21201,-9.130545771682057
21203,-7.101563931182523
21208,-7.5819093515627705
21213,-6.9200064446638
21237,-1.3641370686223273
21240,-5.3165765504300735
21271,-7.953019207317762
21277,-4.468775123767597
21281,-6.18086912753588
21283,-7.755789428804516
21285,-4.059133125001786
21289,-5.478399432884663
21291,-12.120694500821562
21305,-5.050268920445024
21306,-0.18382866874699502
21307,-4.819223401070339
21308,-3.8888886337648274
21312,-9.910793962418227
21313,-6.726366139140216
21317,-7.278628177563322
21322,-6.0655737460739605
21333,-6.928702169008018
21356,-8.75246951055096
21357,-4.431132989798501
21360,-3.90258094391823
21374,-5.390475264851019
21375,-3.129385964565728
21385,-3.0412463724634717
21394,-7.41518906902235
21395,-8.83611073872926
21399,-4.74668744797678
21406,-9.182869044667463
21413,-6.572206059985828
21426,-6.747345685376022
21428,-2.6186017109551085
21438,-5.715245373037341
21440,-8.006597475810006
21443,-7.815718423127779
21447,-5.596196720937269
21450,-3.8404167796039945
21453,-4.19183583614283
21454,-4.571305648916864
21457,-0.3002729372718247
21460,-8.088680345081634
21478,-10.632729491733587
21481,-6.108630155072984
21483,-2.5464936913544425
21495,-6.690765606488958
21512,-4.570140005380176
21525,-8.628971218620316
21538,-6.447176060673927
21541,-4.232846357358468
21543,-6.455747945714311
21553,-2.575127846819233
21555,-6.694336639427766
21560,-5.649204941136291
21562,-3.7848326512005492
21564,-6.715049712669167
21568,-4.661303712983422
21578,-8.233308750124053
21582,-7.942263695347503
21583,-5.610160062524083
21597,-11.481014994272552
21606,-6.169567526476217
21614,-9.345797929837232
21630,-6.870992380578101
21651,-4.472899281649225
21655,-3.478653390120554
21663,-3.224096376274403
21668,-8.480040349819197
21681,-8.741891147916064
21682,-3.8222503035772872
21684,-7.331906244234181
21689,-4.9481834922856995
21693,-7.2859489177172945
21701,-6.22180346678971
21704,-1.3930773709796624
21710,-7.553957994164707
21716,-1.5814712518207172
21731,-3.4012983101613634
21737,-9.09833554537679
21741,-8.93505339183922
21745,-8.32818692129279
21755,-5.0767998938426615
21772,-2.303994090784216
21774,-3.6856065160348486
21791,-8.723237868777789
21798,-6.2011489979342675
21820,-10.222547081231516
